#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 344981504 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=11592, tid=84
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\RITO\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i3-1220P, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Oct 15 23:06:42 2024 India Standard Time elapsed time: 13522.927978 seconds (0d 3h 45m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001d57f01f1b0):  VMThread "VM Thread" [stack: 0x0000001a63d00000,0x0000001a63e00000] [id=84]

Stack: [0x0000001a63d00000,0x0000001a63e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x323381]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000001a6ddf9eb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d51bfcbec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d514d72120, length=286, elements={
0x000001d56f942170, 0x000001d57abfe010, 0x000001d57f020850, 0x000001d57abe6340,
0x000001d57f0563d0, 0x000001d57f057fa0, 0x000001d57f05a970, 0x000001d57f05b710,
0x000001d57f05d730, 0x000001d57f061280, 0x000001d57f1f2fe0, 0x000001d57f27b350,
0x000001d511139770, 0x000001d5109f7a00, 0x000001d51060cc70, 0x000001d5107f0f00,
0x000001d5107f1410, 0x000001d5107eeb90, 0x000001d5107ef0a0, 0x000001d5107edc60,
0x000001d510c184a0, 0x000001d513e536b0, 0x000001d513e5a610, 0x000001d515f52fd0,
0x000001d5136eddd0, 0x000001d514ffe4a0, 0x000001d5148c4990, 0x000001d5148c3040,
0x000001d5148c07c0, 0x000001d5148c0cd0, 0x000001d5148bee70, 0x000001d5148bd520,
0x000001d5148c2110, 0x000001d5148c2620, 0x000001d5148c4480, 0x000001d5148c2b30,
0x000001d5148be450, 0x000001d5148c4ea0, 0x000001d5153d1260, 0x000001d51b67e4c0,
0x000001d51bfcd810, 0x000001d51550e240, 0x000001d57f6d1aa0, 0x000001d516762480,
0x000001d5148bf380, 0x000001d5153d30c0, 0x000001d5144b05a0, 0x000001d5167fd350,
0x000001d5148c8b60, 0x000001d5148c7720, 0x000001d5148c9fa0, 0x000001d51b7b1220,
0x000001d51b798750, 0x000001d5110221a0, 0x000001d5148c58c0, 0x000001d5148c7210,
0x000001d512b23ca0, 0x000001d512b21e40, 0x000001d51b795ed0, 0x000001d51546fbd0,
0x000001d51603f830, 0x000001d516041180, 0x000001d51603f320, 0x000001d51b7963e0,
0x000001d51b799170, 0x000001d51b797310, 0x000001d515470b00, 0x000001d5148c8140,
0x000001d5144af670, 0x000001d514f474a0, 0x000001d514f47ec0, 0x000001d516761f70,
0x000001d510ff4ee0, 0x000001d513c25c20, 0x000001d514089070, 0x000001d51453cdf0,
0x000001d5148c9070, 0x000001d5140858c0, 0x000001d5160420b0, 0x000001d51cdd1a30,
0x000001d5148c02b0, 0x000001d5110235e0, 0x000001d521a73210, 0x000001d5145e70b0,
0x000001d51b797820, 0x000001d51bfca570, 0x000001d511f29df0, 0x000001d5145e9420,
0x000001d5153d3ae0, 0x000001d515471010, 0x000001d514f4ac50, 0x000001d516761a60,
0x000001d5148caed0, 0x000001d5161ebe70, 0x000001d57f545dd0, 0x000001d51b64d820,
0x000001d5166a8790, 0x000001d5148cb3e0, 0x000001d515472960, 0x000001d5166a6930,
0x000001d5161ed2b0, 0x000001d5148cc310, 0x000001d50ffb2580, 0x000001d5161ee1e0,
0x000001d514fff8e0, 0x000001d5118ac4d0, 0x000001d51bfcd300, 0x000001d5140862e0,
0x000001d514feaf50, 0x000001d51b797d30, 0x000001d510ff5900, 0x000001d5166a8280,
0x000001d514fe9600, 0x000001d51cdd2450, 0x000001d510fef3c0, 0x000001d510ff53f0,
0x000001d514f48df0, 0x000001d51b7b1c40, 0x000001d515471520, 0x000001d50ffb2a90,
0x000001d51cf90120, 0x000001d514087210, 0x000001d514087720, 0x000001d514fea020,
0x000001d514fe86d0, 0x000001d51603ee10, 0x000001d5136ed3b0, 0x000001d51b7b0800,
0x000001d514088b60, 0x000001d50ffb1650, 0x000001d514ffe9b0, 0x000001d516040760,
0x000001d523db2520, 0x000001d513c24cf0, 0x000001d51bfcaf90, 0x000001d51bfcaa80,
0x000001d51bfcb4a0, 0x000001d50ffb2fa0, 0x000001d50ffb0c30, 0x000001d50ffb1140,
0x000001d50ffb34b0, 0x000001d512b21930, 0x000001d512b22350, 0x000001d512b1dc70,
0x000001d512b22860, 0x000001d512b241b0, 0x000001d512b1d760, 0x000001d512b22d70,
0x000001d512b1f0b0, 0x000001d512b23280, 0x000001d512b23790, 0x000001d512b1fad0,
0x000001d512b246c0, 0x000001d512b24bd0, 0x000001d512b1e180, 0x000001d512b1e690,
0x000001d51bfcc3d0, 0x000001d51bfcc8e0, 0x000001d51bfccdf0, 0x000001d51bfcbec0,
0x000001d516041ba0, 0x000001d516040250, 0x000001d516040c70, 0x000001d516041690,
0x000001d5160425c0, 0x000001d5166a6420, 0x000001d5166a7350, 0x000001d5166a7860,
0x000001d5166a54f0, 0x000001d5166a7d70, 0x000001d5166a5a00, 0x000001d513c26130,
0x000001d512b20f10, 0x000001d512b21420, 0x000001d512b1d250, 0x000001d512b1eba0,
0x000001d512b1f5c0, 0x000001d512b1ffe0, 0x000001d512b204f0, 0x000001d510c1cb80,
0x000001d510c17060, 0x000001d510c17a80, 0x000001d510c1b740, 0x000001d510c1d090,
0x000001d5166a5f10, 0x000001d51550e750, 0x000001d51550ec60, 0x000001d51550d310,
0x000001d5163f3100, 0x000001d5163f17b0, 0x000001d5163f26e0, 0x000001d5163f2bf0,
0x000001d5163f0880, 0x000001d5163f1cc0, 0x000001d5163f0d90, 0x000001d5163f3610,
0x000001d5163f3b20, 0x000001d5163f0370, 0x000001d5163f12a0, 0x000001d514088140,
0x000001d5140867f0, 0x000001d514088650, 0x000001d514086d00, 0x000001d51b7b3590,
0x000001d51b7b3fb0, 0x000001d51b7b0d10, 0x000001d51b7b2150, 0x000001d51b7b2660,
0x000001d50ffb1b60, 0x000001d50ffb2070, 0x000001d50ffb39c0, 0x000001d50ffb3ed0,
0x000001d5118abab0, 0x000001d5118ade20, 0x000001d5118abfc0, 0x000001d5118ac9e0,
0x000001d5118acef0, 0x000001d5118aa670, 0x000001d5167fe280, 0x000001d5167feca0,
0x000001d5167fe790, 0x000001d5167fce40, 0x000001d5167fbf10, 0x000001d5167fd860,
0x000001d51c045cd0, 0x000001d51c046c00, 0x000001d51c047620, 0x000001d514f4a740,
0x000001d514f49300, 0x000001d514f4a230, 0x000001d514f49810, 0x000001d5163f21d0,
0x000001d51c71fa90, 0x000001d51c722820, 0x000001d51c7204b0, 0x000001d51c722310,
0x000001d51b7b3080, 0x000001d523d06940, 0x000001d523d05f20, 0x000001d523d06e50,
0x000001d523d096d0, 0x000001d523d07360, 0x000001d523d07870, 0x000001d523d07d80,
0x000001d523d091c0, 0x000001d523db4da0, 0x000001d523db3450, 0x000001d523db2f40,
0x000001d523db2010, 0x000001d523db2a30, 0x000001d523db3960, 0x000001d523db3e70,
0x000001d523db4380, 0x000001d523db4890, 0x000001d523db52b0, 0x000001d523db57c0,
0x000001d514c2d9b0, 0x000001d514c2e3d0, 0x000001d51be095b0, 0x000001d51be08b90,
0x000001d51be090a0, 0x000001d51be0af00, 0x000001d51be09ac0, 0x000001d51be0b410,
0x000001d51be0a9f0, 0x000001d51be0b920, 0x000001d51be0a4e0, 0x000001d51c71ffa0,
0x000001d51c7209c0, 0x000001d51c720ed0, 0x000001d51c71f070, 0x000001d51c71f580,
0x000001d51c7213e0, 0x000001d51c7218f0, 0x000001d51c721e00, 0x000001d511327220,
0x000001d511326800, 0x000001d511324eb0, 0x000001d511323a70, 0x000001d511326d10,
0x000001d5113262f0, 0x000001d511324490, 0x000001d514ffd060, 0x000001d5161ef110,
0x000001d5161ec890, 0x000001d5161ecda0
}

Java Threads: ( => current thread )
  0x000001d56f942170 JavaThread "main" [_thread_blocked, id=16092, stack(0x0000001a63700000,0x0000001a63800000)]
  0x000001d57abfe010 JavaThread "Reference Handler" daemon [_thread_blocked, id=20180, stack(0x0000001a63e00000,0x0000001a63f00000)]
  0x000001d57f020850 JavaThread "Finalizer" daemon [_thread_blocked, id=20928, stack(0x0000001a63f00000,0x0000001a64000000)]
  0x000001d57abe6340 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1136, stack(0x0000001a64000000,0x0000001a64100000)]
  0x000001d57f0563d0 JavaThread "Attach Listener" daemon [_thread_blocked, id=16368, stack(0x0000001a64100000,0x0000001a64200000)]
  0x000001d57f057fa0 JavaThread "Service Thread" daemon [_thread_blocked, id=17748, stack(0x0000001a64200000,0x0000001a64300000)]
  0x000001d57f05a970 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=16472, stack(0x0000001a64300000,0x0000001a64400000)]
  0x000001d57f05b710 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11216, stack(0x0000001a64400000,0x0000001a64500000)]
  0x000001d57f05d730 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12728, stack(0x0000001a64500000,0x0000001a64600000)]
  0x000001d57f061280 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14040, stack(0x0000001a64600000,0x0000001a64700000)]
  0x000001d57f1f2fe0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22416, stack(0x0000001a64700000,0x0000001a64800000)]
  0x000001d57f27b350 JavaThread "Notification Thread" daemon [_thread_blocked, id=12716, stack(0x0000001a64800000,0x0000001a64900000)]
  0x000001d511139770 JavaThread "Daemon health stats" [_thread_blocked, id=15064, stack(0x0000001a64f00000,0x0000001a65000000)]
